Log file open, 02/13/23 19:46:51
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E428C00][000007BE3A150000 52] iPad10, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E42B000][000007BE3A155000 52] iPadPro11, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E42B400][000007BE3A157800 52] iPadPro2_11, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E42B600][000007BE3A15A000 52] iPadPro3_11, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E42B800][000007BE3A15C800 52] iPadPro4_11, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E42BC00][000007BE3A142800 52] iPadPro3_129, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E42B200][000007BE3A160000 52] iPadPro4_129, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E42AE00][000007BE3A165000 52] iPadPro5_129, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E423E00][000007BE3A167800 52] iPadPro6_129, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E42C000][000007BE3A16A000 52] AppleTV, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E42C400][000007BE3A16C800 52] AppleTV4K, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E42C600][000007BE3A152800 52] AppleTV2_4K, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E42C800][000007BE3A1D0000 52] TVOS, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E42DA00][000007BE3A1D7800 52] Mac, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E42DC00][000007BE3A1D5000 52] MacEditor, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E42C200][000007BE3A1DA000 52] MacClient, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E42D800][000007BE3A1DC800 52] MacServer, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E42E000][000007BE3A1F0000 52] Linux, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E42E200][000007BE3A1F2800 52] LinuxEditor, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E429A00][000007BE3A1F7800 52] LinuxArm64Editor, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E42BE00][000007BE3A1FA000 52] LinuxArm64, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E42EC00][000007BE3A1FC800 52] LinuxClient, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E42BA00][000007BE3A162800 52] LinuxArm64Client, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E424C00][000007BE3A1F5000 52] LinuxServer, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E427800][000007BE3A1E0000 52] LinuxArm64Server, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E42D000][000007BE3A1E5000 52] Android, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E42CE00][000007BE3A1E7800 52] Android_Preview_OpenGL, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E42D600][000007BE3A1EA000 52] Android_Preview_Vulkan, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E42D200][000007BE3A1EC800 52] Android_Low, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E42AA00][000007BE3A1D2800 52] Android_Mid, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E428E00][000007BE3A200000 52] Android_High, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E42E800][000007BE3A205000 52] Android_Default, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E42EA00][000007BE3A207800 52] Android_Adreno4xx, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E42F000][000007BE3A20A000 52] Android_Adreno5xx_Low, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E42F400][000007BE3A20C800 52] Android_Adreno5xx, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E42F600][000007BE3A1E2800 52] Android_Adreno6xx, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E42F800][000007BE3A210000 52] Android_Adreno6xx_Vulkan, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E42FC00][000007BE3A215000 52] Android_Adreno7xx, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E42F200][000007BE3A217800 52] Android_Adreno7xx_Vulkan, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E42DE00][000007BE3A21A000 52] Android_Mali_T6xx, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3E42D400][000007BE3A21C800 52] Android_Mali_T7xx, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE376CF600][000007BE3A202800 52] Android_Mali_T8xx, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3A230000][000007BE3A220000 52] Android_Mali_G71, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3A231200][000007BE3A225000 52] Android_Mali_G72, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3A231600][000007BE3A227800 52] Android_Mali_G72_Vulkan, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3A231800][000007BE3A22A000 52] Android_Mali_G76, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3A231C00][000007BE3A22C800 52] Android_Mali_G76_Vulkan, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3A230600][000007BE3A212800 52] Android_Mali_G77, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3A230800][000007BE3A240000 52] Android_Mali_G77_Vulkan, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3A230200][000007BE3A245000 52] Android_Mali_G78, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3A232000][000007BE3A247800 52] Android_Mali_G78_Vulkan, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3A232400][000007BE3A24A000 52] Android_Mali_G710, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3A232600][000007BE3A24C800 52] Android_Mali_G710_Vulkan, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3A232800][000007BE3A222800 52] Android_Xclipse_920, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3A232C00][000007BE3A250000 52] Android_Xclipse_920_Vulkan, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3A232200][000007BE3A255000 52] Android_Vulkan_SM5, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3A231E00][000007BE3A257800 52] Android_PowerVR_G6xxx, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3A230400][000007BE3A25A000 52] Android_PowerVR_GT7xxx, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3A233000][000007BE3A25C800 52] Android_PowerVR_GE8xxx, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3A233600][000007BE3A242800 52] Android_PowerVR_GM9xxx, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3A233800][000007BE3A260000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3A232E00][000007BE3A265000 52] Android_TegraK1, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3A231400][000007BE3A267800 52] Android_Unknown_Vulkan, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3A233C00][000007BE3A26A000 52] Oculus_Quest, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3A234000][000007BE3A26C800 52] Oculus_Quest2, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: 	[000007BE3A234400][000007BE3A252800 52] HoloLens, 
[2023.02.14-00.46.54:385][  0]LogDeviceProfileManager: Active device profile: [000007BE3E425C00][000007BE2CBD7800 52] WindowsEditor
[2023.02.14-00.46.54:385][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.14-00.46.54:385][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.14-00.46.54:389][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.14-00.46.54:389][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.14-00.46.54:394][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.14-00.46.54:396][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.14-00.46.54:397][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.14-00.46.54:397][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.14-00.46.54:397][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.14-00.46.54:397][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.14-00.46.54:401][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/MyProject.uproject"  -Device=Win64@DESKTOP-J8O6J48'
[2023.02.14-00.46.54:401][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/MyProject.uproject"  -Device=Win64@DESKTOP-J8O6J48" -nocompile -nocompileuat ]
[2023.02.14-00.46.54:444][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
